Alloy,Condition,HV,Ref,Ref_sec,Original_index,Ref_sec,Keep_y_or_n
Al0.167Co0.167Cr0.167Cu0Fe0.333Ni0.167,AC,510,[2],,415,,y
Al0.167Co0.167Cr0.25Cu0.083Fe0.167Ni0.167,AC,601,[2],,469,,y
Al0.167Co0.167Cr0.333Cu0Fe0.167Ni0.167,AC,617,[2],,410,,y
Al0.167Co0.208Cr0.208Cu0Fe0.208Ni0.208,AC,382,[2],,431,,y
Al0.167Co0.25Cr0.167Cu0.083Fe0.167Ni0.167,AC,451,[2],,473,,y
Al0.167Co0.333Cr0.167Cu0Fe0.167Ni0.167,AC,532,[2],,406,,y
Al0.167Co0.333Cr0Cu0.167Fe0.167Ni0.167,AC,249,[2],,440,,y
Al0.167Co0Cr0.167Cu0.167Fe0.167Ni0.333,AC,392,[2],,454,,y
Al0.179Co0.205Cr0.205Cu0Fe0.205Ni0.205,AC,538,[2],,444,,y
Al0.182Co0.091Cr0.182Cu0.182Fe0.182Ni0.182,AC,473,[2],,367,,y
Al0.182Co0.182Cr0.091Cu0.182Fe0.182Ni0.182,AC,367,[2],,368,,y
Al0.182Co0.182Cr0.182Cu0.182Fe0.091Ni0.182,AC,418,[2],,369,,y
Al0.182Co0.182Cr0.182Cu0.182Fe0.182Ni0.091,AC,423,[2],,370,,y
Al0.182Co0.182Cr0.182Cu0Fe0.182Ni0.273,AC,503,[2],,399,,y
Al0.182Co0.273Cr0Cu0.182Fe0.182Ni0.182,AC,366,[2],,439,,y
Al0.184Co0.204Cr0.204Cu0Fe0.204Ni0.204,AC,527,[2],,432,,y
Al0.185Co0Cr0.185Cu0.185Fe0.185Ni0.259,AC,370,[2],,466,,y
Al0.192Co0Cr0.192Cu0.192Fe0.192Ni0.231,AC,408,[2],,465,,y
Al0.194Co0Cr0.161Cu0.161Fe0.161Ni0.323,AC,521,[2],,455,,y
Al0.1Co0.3Cr0.3Cu0Fe0.3Ni0,AC,620,[2],,398,,y
Al0.1Co0Cr0.35Cu0.24Fe0.05Ni0.26,AC,441,[2],,518,,y
Al0.1Co0Cr0.35Cu0.25Fe0.05Ni0.25,AC,472,[2],,516,,y
Al0.1Co0Cr0.35Cu0.26Fe0.05Ni0.24,AC,454,[2],,517,,y
Al0.206Co0.159Cr0.159Cu0.159Fe0.159Ni0.159,AC,475,[2],,421,,y
Al0.208Co0Cr0.208Cu0.208Fe0.208Ni0.167,AC,486,[2],,464,,y
Al0.213Co0.213Cr0.15Cu0Fe0.213Ni0.213,AC,510,[2],,409,,y
Al0.213Co0.213Cr0.213Cu0Fe0.15Ni0.213,AC,558,[2],,414,,y
Al0.213Co0.213Cr0.213Cu0Fe0.213Ni0.15,AC,555,[2],,400,,y
Al0.217Co0Cr0.217Cu0.217Fe0.217Ni0.13,AC,494,[2],,463,,y
Al0.222Co0.111Cr0Cu0.222Fe0.222Ni0.222,AC,545,[2],,438,,y
Al0.222Co0.222Cr0.222Cu0.111Fe0.222Ni0,AC,639,[2],,479,,y
Al0.222Co0.222Cr0Cu0.111Fe0.222Ni0.222,AC,584,[2],,471,,y
Al0.222Co0Cr0.222Cu0.111Fe0.222Ni0.222,AC,534,[2],,480,,y
Al0.225Co0.1Cr0.225Cu0Fe0.225Ni0.225,AC,539,[2],,405,,y
Al0.225Co0.225Cr0.1Cu0Fe0.225Ni0.225,AC,476,[2],,408,,y
Al0.225Co0.225Cr0.225Cu0Fe0.1Ni0.225,AC,587,[2],,413,,y
Al0.225Co0.225Cr0.225Cu0Fe0.225Ni0.1,AC,548,[2],,401,,y
Al0.231Co0.154Cr0.154Cu0.154Fe0.154Ni0.154,AC,510,[2],,423,,y
Al0.231Co0.192Cr0.192Cu0Fe0.192Ni0.192,AC,479,[2],,433,,y
Al0.231Co0Cr0.154Cu0.154Fe0.154Ni0.308,AC,546,[2],,456,,y
Al0.238Co0.048Cr0Cu0.238Fe0.238Ni0.238,AC,531,[2],,437,,y
Al0.238Co0.05Cr0.238Cu0Fe0.238Ni0.238,AC,550,[2],,404,,y
Al0.238Co0.19Cr0.19Cu0Fe0.19Ni0.19,AC,487,[2],,445,,y
Al0.238Co0.238Cr0.05Cu0Fe0.238Ni0.238,AC,438,[2],,407,,y
Al0.238Co0.238Cr0.238Cu0Fe0.05Ni0.238,AC,665,[2],,412,,y
Al0.238Co0.238Cr0.238Cu0Fe0.238Ni0.05,AC,615,[2],,402,,y
Al0.23Co0.15Cr0.23Cu0.08Fe0.15Ni0.16,AC,580,[2],,490,,y
Al0.242Co0Cr0.152Cu0.152Fe0.152Ni0.303,AC,550,[2],,457,,y
Al0.25Co0.167Cr0.167Cu0.083Fe0.167Ni0.167,AC,602,[2],,499,,y
Al0.25Co0.25Cr0.25Cu0Fe0.25Ni0,AC,720,[2],,403,,y
Al0.25Co0.25Cr0.25Cu0Fe0Ni0.25,AC,712,[2],,411,,y
Al0.25Co0.25Cr0Cu0Fe0.25Ni0.25,AC,430,[2],,502,,y
Al0.265Co0.147Cr0.147Cu0.147Fe0.147Ni0.147,AC,558,[2],,422,,y
Al0.265Co0Cr0.147Cu0.147Fe0.147Ni0.294,AC,544,[2],,458,,y
Al0.273Co0Cr0.182Cu0.182Fe0.182Ni0.182,AC,573,[2],,484,,y
Al0.286Co0.143Cr0.143Cu0.143Fe0.143Ni0.143,AC,576,[2],,497,,y
Al0.286Co0Cr0.143Cu0.143Fe0.143Ni0.286,AC,567,[2],,459,,y
Al0.2Co0.1Cr0.2Cu0.1Fe0.2Ni0.2,AC,551,[2],,482,,y
Al0.2Co0.267Cr0.267Cu0Fe0.267Ni0,AC,695,[2],,417,,y
Al0.2Co0.267Cr0Cu0Fe0.267Ni0.267,AC,380,[2],,488,,y
Al0.2Co0.2Cr0.1Cu0.1Fe0.2Ni0.2,AC,546,[2],,474,,y
Al0.2Co0.2Cr0.2Cu0.1Fe0.1Ni0.2,AC,586,[2],,468,,y
Al0.2Co0.2Cr0.2Cu0.1Fe0.2Ni0.1,AC,604,[2],,478,,y
Al0.2Co0.2Cr0.2Cu0.2Fe0Ni0.2,AC,415,[2],,498,,y
Al0.2Co0.2Cr0.2Cu0Fe0.2Ni0.2,AC,516,[2],,503,,y
Al0.2Co0.2Cr0Cu0.2Fe0.2Ni0.2,AC,536,[2],,436,,y
Al0.2Co0Cr0.2Cu0.2Fe0.2Ni0.2,AC,479,[2],,462,,y
Al0.2CrFe1.5Ni0.5,AC,304,[2],,493,,y
Al0.306Co0Cr0.139Cu0.139Fe0.139Ni0.278,AC,576,[2],,460,,y
Al0.308Co0.154Cr0.154Cu0.077Fe0.154Ni0.154,AC,609,[2],,481,,y
Al0.315Co0.137Cr0.137Cu0.137Fe0.137Ni0.137,AC,603,[2],,424,,y
Al0.31Co0.172Cr0.172Cu0Fe0.172Ni0.172,AC,482,[2],,434,,y
Al0.333Co0.133Cr0.133Cu0.133Fe0.133Ni0.133,AC,625,[2],,425,,y
Al0.333Co0Cr0.133Cu0.133Fe0.133Ni0.267,AC,593,[2],,461,,y
Al0.333Co0Cr0.167Cu0.167Fe0.167Ni0.167,AC,651,[2],,485,,y
Al0.359Co0.128Cr0.128Cu0.128Fe0.128Ni0.128,AC,655,[2],,426,,y
Al0.375Co0.125Cr0.125Cu0.125Fe0.125Ni0.125,AC,735,[2],,427,,y
Al0.385Co0.154Cr0.154Cu0Fe0.154Ni0.154,AC,695,[2],,494,,y
Al0.3CrFe1.5Ni0.5,AC,371,[2],,491,,y
Al0.429Co0.071Cr0.143Cu0.071Fe0.143Ni0.143,AC,694,[2],,510,,y
Al0.429Co0.143Cr0.071Cu0.071Fe0.071Ni0.214,AC,591,[2],,505,,y
Al0.429Co0.143Cr0.143Cu0.071Fe0.071Ni0.143,AC,720,[2],,509,,y
Al0.429Co0.143Cr0.143Cu0Fe0.143Ni0.143,AC,740,[2],,495,,y
Al0.429Co0.214Cr0.071Cu0.071Fe0.071Ni0.143,AC,701,[2],,506,,y
Al0.43Co0.06Cr0.33Cu0.06Fe0.06Ni0.06,AC,764,[2],,504,,y
Al0.462Co0.154Cr0.077Cu0.077Fe0.154Ni0.077,AC,702,[2],,508,,y
Al0.4Co0.133Cr0.067Cu0.133Fe0.2Ni0.067,AC,768,[2],,507,,y
Al0.4Co0.2Cr0.2Cu0Fe0.2Ni0,AC,775,[2],,418,,y
Al0.4CrFe1.5Ni0.5,AC,450,[2],,492,,y
Al0.10CoCrFeMnNi,AC,180,[1],[28],109,28,y
Al0.20CoCrFeMnNi,AC,171,[1],[28],110,28,y
Al0.25CoCrFeNi,AC,110,[1],[7],22,7,y
Al0.25CoCrFeNi,HM,113,[1],[7],23,7,y
Al0.25CoCrFeNi,WR,346,[1],[7],,,y
Al0.25CoFeNi,AC,138,[1],[4],7,4,y
Al0.25MoNbTiV,AC,460,[1],[54],264,54,y
Al0.2Co1.5CrFeNi1.5Ti,HM,717,[1],[10],93,10,y
Al0.2Co1.5CrFeNi1.5Ti0.5,HM,487,[1],[10],92,10,y
Al0.375CoCrFeNi,AC,131,[1],[7],24,7,y
Al0.375CoCrFeNi,HM,196,[1],[7],25,7,y
Al0.375CoCrFeNi,WR,360,[1],[7],,,y
Al0.38CoCrFeMnNi,AC,182,[1],[28],111,28,y
Al0.3CoCrCuFeNi,AC,180,[1],[32],137,32,y
Al0.3CrFe1.5MnNi0.5,AC,297,[1],[30],129,30,y
Al0.3HfNbTaTiZr,AC,353,[1],[53],260,53,y
Al0.3NbTa0.8Ti1.4V0.2Zr1.3,AC,500,[1],[52],271,52,y
Al0.3NbTaTi1.4Zr1.3,AC,490,[1],[52],273,52,y
Al0.43CoCrFeMnNi,AC,183,[1],[28],112,28,y
Al0.49CoCrFeMnNi,AC,220,[1],[28],113,28,y
Al0.4Hf0.6NbTaTiZr,AC,500,[1],[52],259,52,y
Al0.56CoCrFeMnNi,AC,278,[1],[28],114,28,y
Al0.5B0.2CoCrCuFeNi,AC,415,[1],[36],180,36,y
Al0.5B0.6CoCrCuFeNi,AC,505,[1],[36],181,36,y
Al0.5BCoCrCuFeNi,AC,736,[1],[36],182,36,y
Al0.5CoCrCuFeNi,AC,207,[1],[32],138,32,n
Al0.5CoCrCuFeNi,AC,300,[1],[36],161,36,n
Al0.5CoCrCuFeNi,AC,225,[1],[37],162,37,n
Al0.5CoCrCuFeNi,AC,215,[1],[38],163,38,y
Al0.5CoCrCuFeNiTi,AC,636,[1],[37],188,37,y
Al0.5CoCrCuFeNiTi0.2,AC,272,[1],[37],184,37,y
Al0.5CoCrCuFeNiTi0.4,AC,321,[1],[37],185,37,y
Al0.5CoCrCuFeNiTi0.6,AC,458,[1],[37],186,37,y
Al0.5CoCrCuFeNiTi0.8,AC,590,[1],[37],187,37,y
Al0.5CoCrCuFeNiTi1.2,AC,646,[1],[37],189,37,y
Al0.5CoCrCuFeNiTi1.4,AC,664,[1],[37],190,37,y
Al0.5CoCrCuFeNiTi1.6,AC,657,[1],[37],191,37,y
Al0.5CoCrCuFeNiTi1.8,AC,667,[1],[37],192,37,y
Al0.5CoCrCuFeNiTi2,AC,696,[1],[37],193,37,y
Al0.5CoCrCuFeNiV0.2,AC,204,[1],[38],194,38,y
Al0.5CoCrCuFeNiV0.4,AC,231,[1],[38],195,38,y
Al0.5CoCrCuFeNiV0.6,AC,328,[1],[38],196,38,y
Al0.5CoCrCuFeNiV0.8,AC,447,[1],[38],197,38,y
Al0.5CoCrCuFeNiV1.0,AC,639,[1],[38],198,38,y
Al0.5CoCrCuFeNiV1.2,AC,579,[1],[38],199,38,y
Al0.5CoCrCuFeNiV1.4,AC,577,[1],[38],200,38,y
Al0.5CoCrCuFeNiV1.6,AC,594,[1],[38],201,38,y
Al0.5CoCrCuFeNiV1.8,AC,597,[1],[38],202,38,y
Al0.5CoCrCuFeNiV2.0,AC,587,[1],[38],203,38,y
Al0.5CoCrFeMo0.1Ni,AC,220,[7],[46],,,y
Al0.5CoCrFeMo0.2Ni,AC,290,[7],[46],,,y
Al0.5CoCrFeMo0.3Ni,AC,340,[7],[46],,,y
Al0.5CoCrFeMo0.4Ni,AC,430,[7],[46],,,y
Al0.5CoCrFeMo0.5Ni,AC,425,[1],[8],61,8,n
Al0.5CoCrFeMo0.5Ni,AC,571,[7],[46],,,y
Al0.5CoCrFeNi,AC,159,[1],[7],26,7,n
Al0.5CoCrFeNi,HM,209,[1],[7],27,7,y
Al0.5CoCrFeNi,WR,368,[1],[7],,,y
Al0.5CoCrFeNi,AC,175,[7],[46],,,y
Al0.5CoFeNi,AC,212,[1],[4],8,4,y
Al0.5CrFe1.5MnNi0.5,AC,396,[1],[30],128,30,y
Al0.5CrFeNiCo0.3C0.2,PM,617,[6],[34],,,y
Al0.5FeNiCr,PM,556,[6],[41],,,y
Al0.5FeNiCrCo,PM,577,[6],[41],,,y
Al0.5FeNiCrTi0.25,PM,609,[6],[41],,,y
Al0.5HfNbTaTiZr,AC,396,[1],[53],261,53,y
Al0.5MoNbTiV,AC,487,[1],[54],265,54,y
Al0.5NbTa0.8Ti1.5V0.2Zr,AC,530,[1],[52],272,52,y
Al0.62CoCrFeMnNi,AC,405,[1],[28],115,28,y
Al0.68CoCrFeMnNi,AC,486,[1],[28],116,28,y
Al0.6CoNiFeTi0.4,PM,712,[6],[46],,,y
Al0.75CoCrFeMnNi,AC,530,[1],[28],117,28,y
Al0.75CoCrFeNi,AC,388,[1],[7],29,7,y
Al0.75CoCrFeNi,HM,280,[1],[7],30,7,y
Al0.75CoCrFeNi,WR,434,[1],[7],,,y
Al0.75CoFeNi,AC,385,[1],[4],9,4,y
Al0.75HfNbTaTiZr,AC,427,[1],[53],262,53,y
Al0.75MoNbTiV,AC,517,[1],[54],266,54,y
Al0.7Co0.3CrFeNi,PM,624,[1],[11],28,11,y
Al0.81CoCrFeMnNi,AC,539,[1],[28],118,28,y
Al0.875CoCrFeNi,AC,538,[1],[7],32,7,y
Al0.875CoCrFeNi,HM,361,[1],[7],33,7,y
Al0.875CoCrFeNi,WR,497,[1],[7],,,y
Al0.88CoCrFeMnNi,AC,533,[1],[28],119,28,y
Al0.8CoCrCuFeNi,AC,270,[1],[21],164,21,n
Al0.8CoCrCuFeNi,AC,271,[1],[32],139,32,y
Al0.95CoCrFeMnNi,AC,535,[1],[28],120,28,y
Al0Co0.05Cr0.238Cu0.238Fe0.238Ni0.238,AC,146,[2],,374,,y
Al0Co0.15Cr0.213Cu0.213Fe0.213Ni0.213,AC,158,[2],,376,,y
Al0Co0.167Cr0.167Cu0.167Fe0.167Ni0.333,AC,158,[2],,390,,y
Al0Co0.167Cr0.167Cu0.167Fe0.333Ni0.167,AC,157,[2],,387,,y
Al0Co0.167Cr0.333Cu0.167Fe0.167Ni0.167,AC,172,[2],,382,,y
Al0Co0.1Cr0.225Cu0.225Fe0.225Ni0.225,AC,150,[2],,375,,y
Al0Co0.213Cr0.15Cu0.213Fe0.213Ni0.213,AC,161,[2],,381,,y
Al0Co0.213Cr0.213Cu0.213Fe0.15Ni0.213,AC,171,[2],,386,,y
Al0Co0.213Cr0.213Cu0.213Fe0.213Ni0.15,AC,167,[2],,389,,y
Al0Co0.225Cr0.1Cu0.225Fe0.225Ni0.225,AC,158,[2],,380,,y
Al0Co0.225Cr0.225Cu0.225Fe0.1Ni0.225,AC,172,[2],,385,,y
Al0Co0.225Cr0.225Cu0.225Fe0.225Ni0.1,AC,170,[2],,388,,y
Al0Co0.238Cr0.05Cu0.238Fe0.238Ni0.238,AC,153,[2],,379,,y
Al0Co0.238Cr0.238Cu0.238Fe0.05Ni0.238,AC,182,[2],,384,,y
Al0Co0.25Cr0.25Cu0.25Fe0Ni0.25,AC,183,[2],,383,,y
Al0Co0.25Cr0.25Cu0Fe0.25Ni0.25,AC,139,[2],,501,,y
Al0Co0.25Cr0Cu0.25Fe0.25Ni0.25,AC,154,[2],,378,,y
Al0Co0.267Cr0.267Cu0Fe0.267Ni0.2,AC,140,[2],,391,,y
Al0Co0.283Cr0.283Cu0Fe0.283Ni0.15,AC,170,[2],,396,,y
Al0Co0.2Cr0.2Cu0.2Fe0.2Ni0.2,AC,155,[2],,500,,y
Al0Co0.2Cr0.2Cu0Fe0.2Ni0.4,AC,125,[2],,392,,y
Al0Co0.333Cr0.167Cu0.167Fe0.167Ni0.167,AC,175,[2],,377,,y
Al0Co0Cr0.25Cu0.25Fe0.25Ni0.25,AC,143,[2],,373,,y
Al1.25CoCrFeMnNi,AC,539,[1],[28],121,28,y
Al1.25CoCrFeNi,AC,487,[1],[7],44,7,y
Al1.25CoCrFeNi,HM,499,[1],[7],45,7,y
Al1.3CoCrCuFeNi,AC,476,[1],[32],141,32,y
Al1.5CoCrCuFeNi,AC,510,[1],[32],142,32,y
Al1.5CoCrFeMo0.5Ni,AC,655,[1],[8],80,8,y
Al1.5CoCrFeNi,AC,484,[1],[7],46,7,y
Al1.5CoCrFeNi,HM,517,[1],[7],47,7,y
Al1.5CoCrFeNi,AC,402,[1],[13],48,13,n
Al1.5MoNbTiV,AC,556,[1],[54],267,54,y
Al1.8CoCrCuFeNi,AC,557,[1],[32],143,32,y
Al2.0CoCrCuFeNi,AC,567,[1],[32],144,32,y
Al2.3CoCrCuFeNi,AC,603,[1],[32],145,32,y
Al2.5CoCrCuFeNi,AC,624,[1],[32],146,32,y
Al2.5CoCrFeNi,AC,487,[1],[13],52,13,y
Al2.8CoCrCuFeNi,AC,657,[1],[32],147,32,y
Al22.5Cu20Fe15Ni20Ti22.5,AC,516,[1],[48],246,48,y
Al2CoCrFeMo0.5Ni,AC,605,[1],[8],81,8,y
Al2CoCrFeNi,AC,509,[1],[7],49,7,y
Al2CoCrFeNi,HM,512,[1],[7],50,7,y
Al2CoCrFeNi,AC,432,[1],[13],51,13,n
Al2CoCrFeNiTi,AC,643,[1],[9],101,9,y
Al3.0CoCrCuFeNi,AC,644,[1],[32],148,32,y
Al3CoCrFeNi,AC,506,[1],[13],53,13,y
AlCo0.5CrFeMo0.5Ni,AC,801,[1],[21],62,21,y
AlCo1.5CrFeMo0.5Ni,AC,741,[1],[21],76,21,y
AlCo2CrFeMo0.5Ni,AC,586,[1],[21],77,21,y
AlCoCrCuFeNi,AC,407,[1],[32],140,32,n
AlCoCrCuFeNi,AC,472,[1],[39],167,39,y
AlCoCrFe0.5Mo0.5Ni,AC,755,[1],[22],63,22,y
AlCoCrFe0.6Mo0.5Ni,AC,754,[1],[22],64,22,y
AlCoCrFe1.5Mo0.5Ni,AC,635,[1],[22],78,22,y
AlCoCrFe2Mo0.5Ni,AC,639,[1],[22],79,22,y
AlCoCrFeMo0.5,AC,857,[1],[23],130,23,y
AlCoCrFeMo0.5Ni,AC,715,[1],[8],72,8,n
AlCoCrFeMo0.5Ni,AC,796,[1],[21],71,21,y
AlCoCrFeMo0.5Ni,AC,730,[1],[23],73,23,n
AlCoCrFeMo0.5Ni0.5,AC,708,[1],[23],69,23,y
AlCoCrFeMo0.5Ni1.5,AC,586,[1],[23],74,23,y
AlCoCrFeMo0.5Ni2,AC,395,[1],[23],75,23,y
AlCoCrFeNb0.1Ni,AC,569,[1],[20],82,20,n
AlCoCrFeNb0.1Ni,AC,569,[6],[216],,,y
AlCoCrFeNb0.25Ni,AC,668,[1],[20],83,20,n
AlCoCrFeNb0.25Ni,AC,668,[6],[216],,,y
AlCoCrFeNb0.5Ni,AC,747,[1],[20],84,20,n
AlCoCrFeNb0.5Ni,AC,747,[6],[216],,,y
AlCoCrFeNi,AC,484,[1],[7],34,7,n
AlCoCrFeNi,HM,433,[1],[7],35,7,y
AlCoCrFeNi,AC,395,[1],[13],36,13,n
AlCoCrFeNi,AC,520,[1],[20],43,20,y
AlCoCrFeNi,AC,520,[6],[216],,,n
AlCoCrFeNi,AC,534,[6],[208],,,n
AlCoCrFeNiTiVZr,AC,780,[1],[27],102,27,y
AlCoCrFeNiV,AC,648,[6],[208],,,y
AlCoCrFeNiV0.2,AC,557,[6],[208],,,y
AlCoCrFeNiV0.5 ,AC,591,[6],[208],,,y
AlCoCrFeNiV0.8 ,AC,624,[6],[208],,,y
AlCoCuFeNdNi,AC,578,[1],[39],220,39,y
AlCoCuFeNi,AC,536,[1],[39],219,39,y
AlCoCuFeNiSi,AC,682,[1],[39],221,39,y
AlCoCuFeNiTi,AC,626,[1],[39],222,39,y
AlCoCuFeNiZr,AC,472,[1],[39],223,39,y
AlCoFeNi,AC,456,[1],[4],209,4,y
AlCoFeNiTiVZr,AC,790,[1],[27],210,27,y
AlCoNiFe,PM,865,[6],[36],,,n
AlCoNiFe,PM,667,[6],[36],,,y
AlCrCuFeNi,AC,342,[1],[13],244,13,n
AlCrCuFeNi,AC,495,[1],[45],234,45,y
AlCrCuFeNi0.6,AC,496,[1],[45],232,45,y
AlCrCuFeNi0.8,AC,486,[1],[45],233,45,y
AlCrCuFeNi1.2,AC,407,[1],[45],235,45,y
AlCrCuFeNi1.4,AC,367,[1],[45],236,45,y
AlCrFeNi,AC,472,[1],[31],131,31,n
AlCrFeNi,AC,472,[6],[217],,,y
AlCrFeNiMo0.5,AC,621,[6],[217],,,y
AlCrFeNiMo,AC,905,[1],[31],135,31,y
AlCrFeNiMo0.2,AC,549,[1],[31],132,31,n
AlCrFeNiMo0.2,AC,548,[6],[217],,,y
AlCrFeNiMo0.5,AC,622,[1],[31],133,31,y
AlCrFeNiMo0.8,AC,854,[1],[31],134,31,n
AlCrFeNiMo0.8,AC,853,[6],[217],,,y
AlCrFeNiTi,AC,616,[5],,524,,y
AlCrFeNiTiMn0.5,AC,539.5,[5],,525,,y
AlCuFeNiTi,AC,516,[1],[48],247,48,y
AlCuNiTi,AC,537,[1],[48],248,48,y
AlFeNiTiVZr,AC,800,[1],[27],360,27,y
AlLiMg0.5ScTi1.5,PM,591,[1],[50],250,50,y
AlMo0.5NbTa0.5TiZr,AC,591,[1],[52],263,52,y
AlMoNbTiV,AC,537,[1],[54],267,54,y
AlNb1.5Ta0.5Ti1.5Zr0.5,AC,408,[1],[52],274,52,y
AlNbTiV,AC,448,[1],[56],275,56,y
AlNiFeCr,PM,552,[6],[45],,,y
AlNiFeCr,PM,431,[6],[45],,,n
AlNiFeCrCo,PM,570,[6],[45],,,n
AlNiFeCrCo,PM,594,[6],[45],,,y
Co0.5FeNiCrTi0.5,PM,846,[6],[149],,,y
Co1.5CrFeNi1.5Ti,HM,654,[1],[10],21,10,y
Co1.5CrFeNi1.5Ti0.5,HM,509,[1],[10],20,10,y
Co30Cr10Fe10Al18Ni29Mo3,AC,359,[7],[47],,,y
Co30Cr10Fe10Al18Ni30Mo2,AC,362,[7],[47],,,y
Co30Cr10Fe10Al18Ni31Mo1,AC,357,[7],[47],,,y
Co30Cr10Fe10Al18Ni32,AC,305,[7],[47],,,y
CoCrCu0.5FeNi,AC,172,[1],[33],149,33,y
CoCrCuFeNi,AC,286,[1],[13],152,13,n
CoCrCuFeNi,AC,134,[1],[32],136,32,y
CoCrCuFeNi,AC,286,[1],[45],151,45,n
CoCrCuFeNiTiVZr,AC,680,[1],[27],340,27,y
CoCrFeMnNi,AC,176,[1],[28],103,28,n
CoCrFeMnNi,AC,144,[1],[29],104,29,y
CoCrFeMnNi,AM,203,[3],,522,,y
CoCrFeMnNiV0.25,AC,151,[1],[29],105,29,y
CoCrFeMnNiV0.5,AC,186,[1],[29],106,29,y
CoCrFeMnNiV0.75,AC,342,[1],[29],107,29,y
CoCrFeMnNiV1.0,AC,650,[1],[29],108,29,y
CoCrFeMo0.5Ni,AC,210,[1],[8],13,8,y
CoCrFeMoNiTiVZr,AC,850,[1],[27],341,27,y
CoCrFeNi,AC,116,[1],[7],11,7,y
